StudyID,Beta ID,Publication,Pubyear,Experimental site,Experimental coordinate,Latitude,Longitude,MAPmean,MATmean,,Pre-crop types,Sub-crop types,Sub-crop types,,Pre-Class,Sub-Class,Class,,Family,LegumeNonlegume,AMnonAM,C3C4,Annual_Pere,PlantConsistent,PlantStageSubgroup,Bulk_Rhizosphere,Soil_texture,Tillage,Straw_retention,Fertilizer,RotationcyclesSubgroup,DurationSubgroup,,Rotation_cycles,Species_Richness,SpeciesRichnessSubgroup,Duration,BacterialPrimer,FungalPrimer,,Variable,Methods,Xc,Sc,Xe,Se,Nc,Ne,RR,Vi,,,,,pHCK,RRpH,,SOCCK,RRSOC,,TCCK,RRTOC,,TNCK,RRTN,,NO3CK,RRNO3,,NH4CK,RRNH4,,APCK,RRAP,,AKCK,RRAK,,ANCK,RRAN,,YieldCK,RRYield
34,34B,"Guo et al., 2024",2024,"Harbin, China","45°44_27.7_N, 126°49_25.27_E",45.741028,126.823686,43.83333206,4.141666412,,Sugar beet,"Sugar beet, Rubber dandelion",Rubber dandelion,,Magnoliopsida,Magnoliopsida,Magnoliopsida to Magnoliopsida,,Amaranthaceae to Asteraceae,Non-legume to Non-legume,AM to AM,C3 to C3,Perennial to Perennial,Inconsistent,Harvest,Non-Rhizosphere,Medium,Unknow,No_retention,Unknow,D1-3,D3,,1.5,2,R2,3,V3-V4,NA,,Fungal Simpson,Fungal Simpson,0.416,0.0424,0.111,0.0153,3,3,-1.321155059,0.009795861,,,,,8.01762,0.010929599,,1.553819767,0.203075766,,NA,NA,,0.144281,0.162634669,,NA,NA,,NA,NA,,211.283,-0.093216606,,169.163,0.415829175,,93.8009,0.092311046,,NA,NA
36,36D,"Han et al., 2024",2024,"Shihezi City, Xinjiang, China","44°18_23.51__N, 86°4_44.15""E",44.306531,86.078931,12.75,8.891666412,,Cotton,"Cotton, Maize",Maize,,Magnoliopsida,Liliopsida,Magnoliopsida to Liliopsida,,Malvaceae to Poaceae,Non-legume to Non-legume,AM to AM,C3 to C4,Annual to Annual,Consistent,Unknow,Non-Rhizosphere,Unknow,Unknow,Unknow,Fertilizer,D1,D2,,1,2,R2,2,Full length,Full length,,Fungal Simpson,Fungal Simpson,0.775667,0.045587,0.853869,0.03317,4,4,0.096054482,0.001240785,,,,,7.84888,-0.008697549,,2.00303,0.017150872,,NA,NA,,0.187778,-0.317713104,,NA,NA,,NA,NA,,229.515,0.259186981,,175.319,-0.347697514,,253.677,-0.15393652,,NA,NA
36,36E,"Han et al., 2024",2024,"Shihezi City, Xinjiang, China","44°18_23.51__N, 86°4_44.15""E",44.306531,86.078931,12.75,8.891666412,,Cotton,"Maize, Cotton",Maize,,Magnoliopsida,Liliopsida,Magnoliopsida to Liliopsida,,Malvaceae to Poaceae,Non-legume to Non-legume,AM to AM,C3 to C4,Annual to Annual,Consistent,Unknow,Non-Rhizosphere,Unknow,Unknow,Unknow,Fertilizer,D1,D2,,1,2,R2,2,Full length,Full length,,Fungal Simpson,Fungal Simpson,0.775667,0.045587,0.798512,0.076161,4,4,0.029026691,0.00313779,,,,,7.84888,0.001970314,,2.00303,-0.127593083,,NA,NA,,0.187778,-0.112618737,,NA,NA,,NA,NA,,229.515,0.061330977,,175.319,-0.183295114,,253.677,0,,NA,NA
36,36F,"Han et al., 2024",2024,"Shihezi City, Xinjiang, China","44°18_23.51__N, 86°4_44.15""E",44.306531,86.078931,12.75,8.891666412,,Cotton,"Cotton, Tomato",Tomato,,Magnoliopsida,Magnoliopsida,Magnoliopsida to Magnoliopsida,,Malvaceae to Solanaceae,Non-legume to Non-legume,AM to AM,C3 to C3,Annual to Annual,Consistent,Unknow,Non-Rhizosphere,Unknow,Unknow,Unknow,Fertilizer,D1,D2,,1,2,R2,2,Full length,Full length,,Fungal Simpson,Fungal Simpson,0.775667,0.045587,0.784155,0.101195,4,4,0.010883401,0.005026977,,,,,7.84888,0.014500267,,2.00303,-0.045444843,,NA,NA,,0.187778,-0.514781362,,NA,NA,,NA,NA,,229.515,0.160043262,,175.319,-0.157392887,,253.677,-0.438955279,,NA,NA
62,62C,"Lin et al., 2023",2023,"Agricultural Science Center Community Sugar Beet Research Institute, City of Shihezi, Xinjiang autonomous region","86°03_E, 44°19_N",44.316667,86.05,12.58333302,9.058333397,,Sugar beet,"Winter wheat, Sugar beet",Wheat,,Magnoliopsida,Liliopsida,Magnoliopsida to Liliopsida,,Amaranthaceae to Poaceae,Non-legume to Non-legume,AM to AM,C3 to C3,Perennial to Annual,Consistent,Harvest,Rhizosphere,Medium,Unknow,Unknow,Unknow,D10,D30,,17,2,R2,34,V4,ITS2,,Fungal Simpson,Fungal Simpson,0.34,0.034,0.45,0.045,3,3,0.280301965,0.006666667,,,,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA
62,62D,"Lin et al., 2023",2023,"Agricultural Science Center Community Sugar Beet Research Institute, City of Shihezi, Xinjiang autonomous region","86°03_E, 44°19_N",44.316667,86.05,12.58333302,9.058333397,,Sugar beet,"Winter wheat, Sugar beet",Wheat,,Magnoliopsida,Liliopsida,Magnoliopsida to Liliopsida,,Amaranthaceae to Poaceae,Non-legume to Non-legume,AM to AM,C3 to C3,Perennial to Annual,Consistent,Harvest,Rhizosphere,Medium,Unknow,Unknow,Unknow,D10,D30,,17,2,R2,34,V4,ITS2,,Fungal Simpson,Fungal Simpson,0.17,0.017,0.15,0.015,3,3,-0.125163143,0.006666667,,,,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA
62,62G,"Lin et al., 2023",2023,"Agricultural Science Center Community Sugar Beet Research Institute, City of Shihezi, Xinjiang autonomous region","86°03_E, 44°19_N",44.316667,86.05,12.58333302,9.058333397,,Sugar beet,"Winter wheat, Sugar beet",Wheat,,Magnoliopsida,Liliopsida,Magnoliopsida to Liliopsida,,Amaranthaceae to Poaceae,Non-legume to Non-legume,AM to AM,C3 to C3,Perennial to Annual,Consistent,Harvest,Non-Rhizosphere,Medium,Unknow,Unknow,Unknow,D10,D30,,17,2,R2,34,V4,ITS2,,Fungal Simpson,Fungal Simpson,0.095,0.0095,0.049,0.0049,3,3,-0.662056593,0.006666667,,,,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA
62,62H,"Lin et al., 2023",2023,"Agricultural Science Center Community Sugar Beet Research Institute, City of Shihezi, Xinjiang autonomous region","86°03_E, 44°19_N",44.316667,86.05,12.58333302,9.058333397,,Sugar beet,"Winter wheat, Sugar beet",Wheat,,Magnoliopsida,Liliopsida,Magnoliopsida to Liliopsida,,Amaranthaceae to Poaceae,Non-legume to Non-legume,AM to AM,C3 to C3,Perennial to Annual,Consistent,Harvest,Non-Rhizosphere,Medium,Unknow,Unknow,Unknow,D10,D30,,17,2,R2,34,V4,ITS2,,Fungal Simpson,Fungal Simpson,0.108,0.0108,0.052,0.0052,3,3,-0.730887509,0.006666667,,,,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA
69,69B,"Liu et al., 2022",2022,"trial plot of Shandong University of Chinese Medicine, Shandong Province, China","36°35_27__N, 117°22_54__E ",36.59083,117.38167,59.08333206,12.60000038,,Bupleurum,"Bupleurum chinense, Maize",Maize,,Magnoliopsida,Liliopsida,Magnoliopsida to Liliopsida,,Apiaceae to Poaceae,Non-legume to Non-legume,AM to AM,C3 to C4,Perennial to Annual,Inconsistent,Harvest,Rhizosphere,Unknow,Unknow,Unknow,No_Fertilizer,D1-3,D4,,2,2,R2,4,V4-V5,ITS1,,Fungal Simpson,Fungal Simpson,0.049,0.02,0.033,0.008,3,3,-0.395312737,0.075122255,,,,,6.67,0.191772013,,1.062645012,0.04012306,,NA,NA,,NA,NA,,49.53,0.657071124,,43.58,0.356881439,,92.19,-0.229563944,,154.12,0.35675929,,NA,NA,,NA,NA
79,79B,"Ma et al., 2022",2022,"Wenjiang experimental site of the Sichuan Agricultural University in Chengdu, Sichuan Province, China","30°4_12.86_N, 103°5_24.348_E",30.07024,103.0901,134.5833282,16.98333359,,Potato,"Potato, Maize",Maize,,Magnoliopsida,Liliopsida,Magnoliopsida to Liliopsida,,Solanaceae to Poaceae,Non-legume to Non-legume,AM to AM,C3 to C4,Annual to Annual,Consistent,Vegetative stage,Rhizosphere,Medium,Unknow,Unknow,Fertilizer,D5-10,D6-10,,6,2,R2,6,V4,ITS1,,Fungal Simpson,Fungal Simpson,0.91,0.024494897,0.94,0.024494897,6,6,0.032435276,0.000233932,,,,,4.511627907,-0.031416196,,1.751083483,-0.077961541,,NA,NA,,0.190697674,0.059188871,,159.7560976,-0.031010237,,170.9302326,0.139466128,,137.962963,-0.30346594,,336.1111111,-0.353139289,,NA,NA,,12657.34266,0.754746303
88,88A,"Orrù et al., 2021",2021,"Foggia Province, Southern Italy, Apulia region","41°27_57.3__N, 15°30_19.8__E",41.465917,15.5055,41.33333206,15.66666698,,Wheat,"Wheat, Tick bean",Tick bean,,Liliopsida,Magnoliopsida,Liliopsida to Magnoliopsida,,Poaceae to Fabaceae,Non-legume to Legume,AM to AM,C3 to C3,Annual to Annual,Inconsistent,Reproductive stage,Non-Rhizosphere,Unknow,No_tillage,No_retention,Fertilizer,D3-5,D6-10,,4.5,2,R2,9,NA,ITS1,,Fungal Simpson,Fungal Simpson,0.725123,0.025789706,0.698128,0.020573529,4,4,-0.037938829,0.000533348,,,,,7.79,0,,1.66,0,,NA,NA,,0.131,-0.023167059,,NA,NA,,NA,NA,,240.7,0.256884448,,1974,-0.134950839,,NA,NA,,NA,NA
88,88B,"Orrù et al., 2021",2021,"Foggia Province, Southern Italy, Apulia region","41°27_57.3__N, 15°30_19.8__E",41.465917,15.5055,41.33333206,15.66666698,,Wheat,"Wheat, Tick bean",Tick bean,,Liliopsida,Magnoliopsida,Liliopsida to Magnoliopsida,,Poaceae to Fabaceae,Non-legume to Legume,AM to AM,C3 to C3,Annual to Annual,Inconsistent,Reproductive stage,Non-Rhizosphere,Unknow,Tillage,Retention,Fertilizer,D3-5,D6-10,,4.5,2,R2,9,NA,ITS1,,Fungal Simpson,Fungal Simpson,0.8072906,0.015647647,0.883744,0.009272647,4,5,0.090483725,0.000115943,,,,,7.85,0.001273075,,1.59,0.030962226,,NA,NA,,0.101,0.085359849,,NA,NA,,NA,NA,,171.8,0.337220335,,1559.7,-0.030729584,,NA,NA,,NA,NA
98,,"Song et al., 2022 (a)",2022,"Nenjiang County, Heilongjiang Province, China","124.933333°E, 49°N",49,124.933333,40.33333206,0.741666794,,Soybean,"Maize, Soyben",Maize,,Magnoliopsida,Liliopsida,Magnoliopsida to Liliopsida,,Fabaceae to Poaceae,Legume to Non-legume,AM to AM,C3 to C4,Annual to Annual,Consistent,Harvest,Non-Rhizosphere,Fine,Tillage,Unknow,Fertilizer,D5-10,D11-20,,6,2,R2,12,NA,ITS1,,Fungal Simpson,Fungal Simpson,0.03456566,0.00343435,0.06787878,0.009292925,3,3,0.674862764,0.009538257,,,,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA
98,,"Song et al., 2022 (a)",2022,"Nenjiang County, Heilongjiang Province, China","124.933333°E, 49°N",49,124.933333,40.33333206,0.741666794,,Soybean,"Wheat, Soyben",Wheat,,Magnoliopsida,Liliopsida,Magnoliopsida to Liliopsida,,Fabaceae to Poaceae,Legume to Non-legume,AM to AM,C3 to C3,Annual to Annual,Consistent,Harvest,Non-Rhizosphere,Fine,Tillage,Unknow,Fertilizer,D5-10,D11-20,,6,2,R2,12,NA,ITS1,,Fungal Simpson,Fungal Simpson,0.03456566,0.00343435,0.0421616,0.004949475,3,3,0.198649151,0.007884325,,,,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA
99,99A,"Song et al., 2022 (b)",2022,Nenjiang County,"49˚N, 124˚680_E",49,126.33333,44.16666794,-0.341666549,,Soybean,"Maize, Soybean",Maize,,Magnoliopsida,Liliopsida,Magnoliopsida to Liliopsida,,Fabaceae to Poaceae,Legume to Non-legume,AM to AM,C3 to C4,Annual to Annual,Consistent,Harvest,Non-Rhizosphere,Fine,Unknow,Unknow,Fertilizer,D5-10,D11-20,,6,2,R2,12,NA,ITS1,,Fungal Simpson,Fungal Simpson,0.04,0.010392305,0.07,0.019052559,3,3,0.559615788,0.047193878,,,,,6.235849057,0.001511716,,4.224488903,-0.475198446,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,25.15384615,0.42664593,,324.4230769,-0.757409115,,388.4615385,-0.214517497,,NA,NA
99,99B,"Song et al., 2022 (b)",2022,Nenjiang County,"49˚N, 124˚680_E",49,126.33333,44.16666794,-0.341666549,,Soybean,"Wheat, Soybean",Wheat,,Magnoliopsida,Liliopsida,Magnoliopsida to Liliopsida,,Fabaceae to Poaceae,Legume to Non-legume,AM to AM,C3 to C3,Annual to Annual,Consistent,Harvest,Non-Rhizosphere,Fine,Unknow,Unknow,Fertilizer,D5-10,D11-20,,6,2,R2,12,NA,ITS1,,Fungal Simpson,Fungal Simpson,0.04,0.010392305,0.04,0.010392305,3,3,0,0.045,,,,,6.235849057,-0.007897975,,4.224488903,-0.475198446,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,25.15384615,0.636528287,,324.4230769,-0.337302457,,388.4615385,-0.448455293,,NA,NA
103,103C,"Tian et al., 2023",2023,"Xiangshan Township, Zhongwei City, Ningxia Hui Autonomous Region, China","105°15_E, 36°56_N",36.933333,105.25,20.58333397,7.841666698,,Watermelon,"Watermelon, Watermelon,Watermelon,Watermelon,Watermelon,Watermelon, Wheat",Wheat,,Magnoliopsida,Liliopsida,Magnoliopsida to Liliopsida,,Cucurbitaceae to Poaceae,Non-legume to Non-legume,AM to AM,C3 to C3,Annual to Annual,Consistent,Maturity stage,Non-Rhizosphere,Unknow,Unknow,Unknow,Fertilizer,D1,D6-10,,1,2,R2,7,V3-V5,ITS1,,Fungal Simpson,Fungal Simpson,0.212821,0.211536,0.0987179,0.0769233,9,9,-0.768185149,0.177238858,,,,,8.55,0.019687955,,0.361046512,0.304448932,,NA,NA,,0.017,1.137078569,,36,0.99119204,,NA,NA,,10.5,-1.121734706,,120,0.161268148,,NA,NA,,NA,NA
103,103D,"Tian et al., 2023",2023,"Xiangshan Township, Zhongwei City, Ningxia Hui Autonomous Region, China","105°15_E, 36°56_N",36.933333,105.25,20.58333397,7.841666698,,Watermelon,"Watermelon, Sunflower",Sunflower,,Magnoliopsida,Magnoliopsida,Magnoliopsida to Magnoliopsida,,Cucurbitaceae to Asteraceae,Non-legume to Non-legume,AM to AM,C3 to C3,Annual to Annual,Inconsistent,Maturity stage,Non-Rhizosphere,Unknow,Unknow,Unknow,Fertilizer,D3-5,D6-10,,3.5,2,R2,7,V3-V5,ITS1,,Fungal Simpson,Fungal Simpson,0.212821,0.211536,0.162821,0.126921,9,9,-0.267799999,0.177288919,,,,,8.55,0.008153802,,0.361046512,0.050246047,,NA,NA,,0.017,0.567984038,,36,0.130053128,,NA,NA,,10.5,-0.856226491,,120,-0.114662908,,NA,NA,,NA,NA
113,NA,"Wang et al., 2023 (b)",2023,"Hecun base, Yangqu county, Taiyuan city, Shanxi Organic Dry Farming Research Institute, Shanxi Agricultural University","38°04_N, 112°89_E",38.06667,113.48333,36.16666794,9.041666985,,Cabbage,"Cabbage, Maize, Cabbage",Maize,,Magnoliopsida,Liliopsida,Magnoliopsida to Liliopsida,,Brassicaceae to Poaceae,Non-legume to Non-legume,nonAM to AM,C3 to C4,Annual to Annual,Consistent,Harvest,Non-Rhizosphere,Unknow,Unknow,Unknow,Fertilizer,D1-3,D3,,1.5,2,R2,3,NA,ITS1,,Fungal Simpson,Fungal Simpson,6.68,1.454922678,7.58,0.658179307,3,3,0.126395212,0.018325896,,,,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,10.8,0.215708573,,129.66,0.247132388,,100.63,0.007425409,,NA,NA
113,NA,"Wang et al., 2023 (b)",2023,"Hecun base, Yangqu county, Taiyuan city, Shanxi Organic Dry Farming Research Institute, Shanxi Agricultural University","38°04_N, 112°89_E",38.06667,113.48333,36.16666794,9.041666985,,Kidney bean,"Kidney bean, Maize, Cabbage","Maize, Cabbage",,Magnoliopsida,Multiple,Magnoliopsida to Multiple,,Fabaceae to Multiple,Legume to Non-legume,AM to nonAM,C3 to C4,Annual to Annual,Inconsistent,Harvest,Non-Rhizosphere,Unknow,Unknow,Unknow,Fertilizer,D1,D3,,1,3,R3,3,NA,ITS1,,Fungal Simpson,Fungal Simpson,7.87,0.08660254,7.73,0.242487113,3,3,-0.0179492,0.000368381,,,,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,11.22,-0.023445619,,181.3,-0.327860773,,120.75,-0.199815299,,NA,NA
113,NA,"Wang et al., 2023 (b)",2023,"Hecun base, Yangqu county, Taiyuan city, Shanxi Organic Dry Farming Research Institute, Shanxi Agricultural University","38°04_N, 112°89_E",38.06667,113.48333,36.16666794,9.041666985,,Cabbage,"Cabbage, Maize, Kidney bean","Maize, Kidney bean",,Magnoliopsida,Multiple,Magnoliopsida to Multiple,,Brassicaceae to Multiple,Non-legume to Legume,nonAM to AM,C3 to C4,Annual to Annual,Inconsistent,Harvest,Non-Rhizosphere,Unknow,Unknow,Unknow,Fertilizer,D1,D3,,1,3,R3,3,NA,ITS1,,Fungal Simpson,Fungal Simpson,6.68,1.454922678,7.73,0.36373067,3,3,0.145990875,0.016550725,,,,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,NA,,10.8,0.139761942,,129.66,0.028136599,,100.63,0.101856421,,NA,NA
